City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.35,clear sky,-9.8,-139.0333,Villa Enata
4,Campana,AR,78.66,light rain,-34.1687,-58.9591,Hotel Morada Suites
6,Maragogi,BR,78.76,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
7,Kavieng,PG,83.88,light rain,-2.5744,150.7967,Nusa Island Retreat
10,Hambantota,LK,76.12,overcast clouds,6.1241,81.1185,Bungalow 63
11,Rikitea,PF,78.19,light rain,-23.1203,-134.9692,People ThankYou
15,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
17,Kathu,TH,86.63,broken clouds,7.9178,98.3332,Novotel Phuket Resort
21,Mar Del Plata,AR,76.08,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
22,Sao Filipe,CV,75.72,clear sky,14.8961,-24.4956,Hotel Xaguate
24,Denpasar,ID,87.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
40,Buchanan,LR,76.28,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
43,Sabang,ID,82.11,broken clouds,5.8933,95.3214,Hotel Citra
65,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
72,Vaini,TO,80.31,clear sky,-21.2,-175.2,Keleti Beach Resort
74,Hervey Bay,AU,86.11,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
75,Isangel,VU,85.55,light rain,-19.55,169.2667,Tanna Lodge
79,Srandakan,ID,86.05,overcast clouds,-7.9386,110.2506,Puri Brata
87,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
88,Tutoia,BR,84.18,overcast clouds,-2.7619,-42.2744,Pousada Guará's
93,Blackwater,AU,86.85,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
97,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
98,Arraial Do Cabo,BR,75.31,clear sky,-22.9661,-42.0278,Pousada Porto Praia
104,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
105,Ahipara,NZ,76.14,clear sky,-35.1667,173.1667,Ahipara Holiday Park
107,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
109,Obregon,NI,78.26,few clouds,11.9566,-85.9636,Hostal Casa Aryen
115,Butaritari,KI,81.99,light rain,3.0707,172.7902,Isles Sunset Lodge
119,Grand Gaube,MU,78.39,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
123,Pundaguitan,PH,81.61,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
127,Corumba,BR,77.47,overcast clouds,-19.0092,-57.6533,Hotel Laura Vicunha
128,Alofi,NU,81.93,light rain,-19.0595,-169.9187,Taloa Heights
140,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
142,Cravo Norte,CO,87.96,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
144,Mlonggo,ID,80.49,moderate rain,-6.5333,110.7,Asia Metal Art
157,Puerto Escondido,MX,81.43,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
160,Wanaka,NZ,78.12,few clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
165,Cockburn Town,TC,76.96,clear sky,21.4612,-71.1419,Osprey Beach Hotel
167,Manaus,BR,77.49,thunderstorm,-3.1019,-60.025,Manaus Hotéis Millennium
176,Samarai,PG,85.26,overcast clouds,-10.6167,150.6667,Nuli Sapi
180,Biloela,AU,88.97,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
188,Karratha,AU,88.61,clear sky,-20.7377,116.8463,ibis Styles Karratha
190,Lorengau,PG,85.12,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
192,Poso,ID,87.93,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
195,Port-Gentil,GA,80.06,broken clouds,-0.7193,8.7815,Fengshui Residence
197,Maldonado,UY,76.39,overcast clouds,-34.6667,-54.9167,La Cimarrona
200,Namatanai,PG,85.87,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
201,Santa Cruz,BO,80.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
204,Cururupu,BR,76.01,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
212,Black River,JM,77.0,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
216,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
217,Vanimo,PG,85.5,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
221,Matara,LK,76.95,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
223,Kavaratti,IN,77.54,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
232,Inhambane,MZ,80.58,broken clouds,-23.865,35.3833,Oceano
245,Cidreira,BR,77.29,overcast clouds,-30.1811,-50.2056,Hotel Castelo
246,Parana,AR,77.56,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
250,Batticaloa,LK,77.09,broken clouds,7.7102,81.6924,Grand Star Guest House
254,Charlestown,AU,79.56,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
258,Mercedes,AR,76.89,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
262,Dingle,PH,82.56,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
263,Swan Hill,AU,89.02,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
266,Ambanja,MG,75.13,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
273,Noumea,NC,84.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
274,Road Town,VG,75.99,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
276,Yaring,TH,84.24,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
277,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
282,Turan,VN,84.18,few clouds,16.0678,108.2208,Sun River Hotel
286,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,Scoop Guest House
291,Mazagao,BR,77.05,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
294,Mount Gambier,AU,88.21,light rain,-37.8333,140.7667,The Commodore
295,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
296,Moron,AR,79.02,overcast clouds,-34.6534,-58.6198,Hotel Morón
313,Limbang,MY,84.31,overcast clouds,4.75,115.0,Purnama Hotel
314,Pangai,TO,82.29,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
324,Vao,NC,77.65,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
325,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
329,Anloga,GH,79.07,few clouds,5.7947,0.8973,Pin Drop Hotel
332,Nelson Bay,AU,79.29,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
337,Wanning,CN,76.37,overcast clouds,18.8003,110.3967,Paradise Hotel
338,Gorontalo,ID,87.08,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
341,Port Blair,IN,84.24,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
342,Ahuimanu,US,78.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
349,Gondanglegi,ID,86.18,broken clouds,-7.7479,112.0132,Rumah Mujiatin
357,Georgetown,MY,84.15,haze,5.4112,100.3354,Cititel Penang
361,Fare,PF,80.96,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
363,Outram,MY,86.79,broken clouds,1.2829,103.8379,Grand Copthorne Waterfront
369,Phuket,TH,84.42,few clouds,8.0,98.25,The Surin
379,Rosario Oeste,BR,76.15,light rain,-14.8361,-56.4275,Alvorada Palace accomodation
380,Trinidad,BO,76.37,broken clouds,-14.8333,-64.9,Hotel Piesta
385,Sa Kaeo,TH,86.65,broken clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
388,Bengkulu,ID,80.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
390,Qui Nhon,VN,76.82,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
392,Mitsamiouli,KM,80.89,broken clouds,-11.3847,43.2844,Foyer ADM
402,Gizo,SB,84.31,overcast clouds,-8.103,156.8419,Imagination Island
408,Faanui,PF,81.07,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
409,Bataipora,BR,75.45,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
418,Riohacha,CO,75.45,overcast clouds,11.5444,-72.9072,Hotel Taroa
425,Melur,IN,80.42,overcast clouds,10.05,78.3333,hotel temple city
433,Tairua,NZ,78.26,broken clouds,-37.0167,175.85,Pacific Harbour Villas
438,Kochi,IN,75.18,overcast clouds,9.9399,76.2602,Hotel Abad
442,Mangaratiba,BR,77.04,clear sky,-22.9597,-44.0406,Portobello Resort & Safari
447,Jertih,MY,84.07,broken clouds,5.7336,102.4897,One Utama Hotel
450,Ulladulla,AU,83.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
451,Banyuwangi,ID,88.81,broken clouds,-8.2325,114.3576,Dannu's Homestay
454,Diamantino,BR,75.67,overcast clouds,-14.4086,-56.4461,Hotel Delta
458,Sao Joao Da Barra,BR,75.38,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
467,Port Shepstone,ZA,75.04,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
468,Cabul-An,PH,86.09,broken clouds,10.15,124.05,Pandanon floating cottage
470,Quatre Cocos,MU,79.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
474,Salinopolis,BR,78.6,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
479,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
480,Takoradi,GH,76.78,clear sky,4.8845,-1.7554,Raybow International Hotel
482,Savannah Bight,HN,79.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
485,Sinnamary,GF,75.85,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
492,Boueni,YT,78.78,moderate rain,-12.9025,45.0761,The feet in water
493,Mana,GF,76.12,broken clouds,5.6592,-53.7767,LE SAMANA
497,Ciudad Bolivar,VE,77.14,overcast clouds,8.1222,-63.5497,Hotel Edi
499,Carayao,PY,80.28,broken clouds,-25.1833,-56.4,Familia Gimenez
500,Sola,VU,81.82,overcast clouds,-13.8833,167.55,Leumerus Bungalows
503,Oriximina,BR,78.22,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
505,Auki,SB,81.23,overcast clouds,-8.7676,160.7034,Auki Motel
509,Sibolga,ID,76.96,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
516,Kiama,AU,80.08,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
517,Kudahuvadhoo,MV,79.79,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
521,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
524,Bella Union,UY,76.75,overcast clouds,-30.2752,-57.6007,Saville Free Shop
527,Dakar,SN,79.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
531,Bambanglipuro,ID,85.75,overcast clouds,-7.95,110.2833,Puri Brata
537,Lahaina,US,77.0,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
542,Labuhan,ID,84.78,moderate rain,-6.8844,112.2051,DoubleFAG
545,Ballina,AU,75.24,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
548,Gualeguaychu,AR,75.04,light rain,-33.0094,-58.5172,Hotel Los Angeles
549,Chateaubelair,VC,75.81,few clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
554,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
563,Ternate,ID,85.77,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
566,Santa Fe,AR,78.01,light rain,-31.6333,-60.7,Conquistador Hotel
569,Caravelas,BR,75.0,light rain,-17.7125,-39.2481,Pousada dos Navegantes
572,Augusto Correa,BR,75.47,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
587,La Orilla,MX,75.04,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
590,Sampit,ID,77.72,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
597,Kismayo,SO,77.27,broken clouds,-0.3582,42.5454,Agan-Hotel
598,Champerico,GT,82.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
599,Piacabucu,BR,79.47,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
601,Gua Musang,MY,81.01,overcast clouds,4.8823,101.9644,Mines Inn Hotel
607,Singapore,SG,86.81,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
610,Basco,PH,75.33,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
611,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
616,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
620,Bagua Grande,PE,77.2,light rain,-5.7561,-78.4411,HOTELNIEVA
623,Pemangkat,ID,82.6,few clouds,1.1667,108.9667,Ramah Kost KITA
634,Namibe,AO,75.47,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
645,Bubaque,GW,79.57,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
650,Tabou,CI,76.78,clear sky,4.423,-7.3528,hotêl doufoulougou
654,Batemans Bay,AU,87.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
655,Ko Samui,TH,84.11,few clouds,9.5357,99.9357,The Passage
662,San Policarpo,PH,80.22,overcast clouds,12.1791,125.5072,Agapita M. Nicart
666,Vila Velha,BR,75.43,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
667,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
678,Kapit,MY,85.26,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
685,Bundaberg,AU,86.29,broken clouds,-24.85,152.35,Takalvan Motel
688,Kokopo,PG,86.29,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
690,Padang,ID,79.9,overcast clouds,-0.9492,100.3543,Mercure Padang
