City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,78.35,76,3,15.95,clear sky
1,Goundi,TD,9.3627,17.366,70.57,21,99,6.15,overcast clouds
2,Shestakovo,RU,56.4915,103.96,-0.6,95,97,2.95,overcast clouds
3,Mandalgovi,MN,45.7625,106.2708,3.85,68,0,5.06,clear sky
4,Campana,AR,-34.1687,-58.9591,78.66,96,98,3.71,light rain
5,Fairbanks,US,64.8378,-147.7164,15.76,73,0,0.0,clear sky
6,Maragogi,BR,-9.0122,-35.2225,78.76,79,77,8.88,broken clouds
7,Kavieng,PG,-2.5744,150.7967,83.88,75,89,8.25,light rain
8,Nikolskoye,RU,59.7035,30.7861,17.49,100,81,2.84,broken clouds
9,Lebu,CL,-37.6167,-73.65,57.51,89,1,15.01,clear sky
10,Hambantota,LK,6.1241,81.1185,76.12,76,100,8.93,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,78.19,76,100,16.96,light rain
12,Punta Arenas,CL,-53.15,-70.9167,46.51,61,0,24.16,clear sky
13,Jamestown,US,42.097,-79.2353,17.19,92,100,3.44,mist
14,Hermanus,ZA,-34.4187,19.2345,66.79,87,97,12.86,overcast clouds
15,Mahebourg,MU,-20.4081,57.7,78.26,69,75,10.36,broken clouds
16,Saskylakh,RU,71.9167,114.0833,9.7,84,100,19.19,overcast clouds
17,Kathu,TH,7.9178,98.3332,86.63,71,54,10.16,broken clouds
18,Saldanha,ZA,-33.0117,17.9442,62.46,92,0,17.36,clear sky
19,Zhigansk,RU,66.7697,123.3711,-13.81,99,96,7.78,overcast clouds
20,Castro,BR,-24.7911,-50.0119,64.53,92,5,4.07,clear sky
21,Mar Del Plata,AR,-38.0023,-57.5575,76.08,100,75,18.01,broken clouds
22,Sao Filipe,CV,14.8961,-24.4956,75.72,59,2,10.49,clear sky
23,Mataura,NZ,-46.1927,168.8643,56.48,98,100,6.62,overcast clouds
24,Denpasar,ID,-8.65,115.2167,87.46,70,20,10.36,few clouds
25,Albany,US,42.6001,-73.9662,21.27,74,14,1.01,few clouds
26,Pisco,PE,-13.7,-76.2167,68.05,83,0,10.36,clear sky
27,Tiksi,RU,71.6872,128.8694,-2.47,95,100,13.27,overcast clouds
28,Tura,IN,25.5198,90.2201,66.79,52,0,1.68,clear sky
29,Coihaique,CL,-45.5752,-72.0662,49.59,83,0,2.19,clear sky
30,Bagdarin,RU,54.4333,113.6,-1.16,81,70,1.7,broken clouds
31,Bluff,NZ,-46.6,168.3333,56.8,76,98,21.07,overcast clouds
32,Seoul,KR,37.5683,126.9778,40.51,47,4,4.94,clear sky
33,Qaanaaq,GL,77.484,-69.3632,-11.7,60,11,7.23,few clouds
34,Akhisar,TR,38.9185,27.8401,25.86,86,43,6.67,scattered clouds
35,Shetpe,KZ,44.1667,52.1167,32.76,94,94,2.66,overcast clouds
36,Digby,CA,44.6169,-65.7655,31.15,78,100,9.06,overcast clouds
37,Saint George,US,37.1041,-113.5841,44.64,41,0,1.01,clear sky
38,Batagay-Alyta,RU,67.8006,130.4114,-9.81,89,100,3.09,overcast clouds
39,Pedasi,PA,7.5333,-80.0333,74.07,78,99,14.29,overcast clouds
40,Buchanan,LR,5.8808,-10.0467,76.28,88,4,3.49,clear sky
41,Salalah,OM,17.0151,54.0924,60.89,39,20,5.75,few clouds
42,Egvekinot,RU,66.3167,-179.1667,-26.39,90,100,0.58,overcast clouds
43,Sabang,ID,5.8933,95.3214,82.11,73,80,13.71,broken clouds
44,Airai,TL,-8.9266,125.4092,74.32,56,100,5.66,overcast clouds
45,Cape Town,ZA,-33.9258,18.4232,66.34,83,8,4.0,clear sky
46,Cap-Chat,CA,49.1001,-66.6821,12.2,79,86,6.91,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,42.46,75,75,25.32,light intensity drizzle
48,Eyl,SO,7.9803,49.8164,69.17,74,48,12.37,scattered clouds
49,Pacific Grove,US,36.6177,-121.9166,54.97,88,40,3.0,scattered clouds
50,Garowe,SO,8.4054,48.4845,60.55,81,2,9.28,clear sky
51,San Vicente,AR,-26.6167,-54.1333,68.58,99,85,1.99,overcast clouds
52,Wajima,JP,37.4,136.9,45.28,84,97,20.58,overcast clouds
53,Palmer,US,42.1584,-72.3287,27.48,58,0,10.36,clear sky
54,College,US,64.8569,-147.8028,15.75,73,20,4.61,few clouds
55,Hilo,US,19.7297,-155.09,74.25,86,10,3.0,clear sky
56,Bethel,US,41.3712,-73.414,30.0,66,0,6.91,clear sky
57,Micheweni,TZ,-4.9667,39.8333,79.12,73,28,11.34,scattered clouds
58,Hobart,AU,-42.8794,147.3294,69.03,76,75,1.01,broken clouds
59,Longyearbyen,SJ,78.2186,15.6401,15.64,62,40,16.11,scattered clouds
60,Ilulissat,GL,69.2167,-51.1,12.22,57,100,29.93,light shower snow
61,Mikhaylovka,RU,50.06,43.2379,16.81,97,100,5.77,overcast clouds
62,Semey,KZ,50.4111,80.2275,1.62,78,0,8.95,clear sky
63,Yellowknife,CA,62.456,-114.3525,0.41,91,50,8.01,scattered clouds
64,Calvinia,ZA,-31.4707,19.776,58.82,67,0,4.61,clear sky
65,Avarua,CK,-21.2078,-159.775,80.65,83,75,10.36,broken clouds
66,Victoria,HK,22.2855,114.1577,72.97,82,100,15.99,overcast clouds
67,Lavrentiya,RU,65.5833,-171.0,-21.51,87,13,5.59,few clouds
68,Constitucion,CL,-35.3333,-72.4167,56.1,92,5,7.23,clear sky
69,Cherskiy,RU,68.75,161.3,-42.86,99,63,5.17,broken clouds
70,Tasiilaq,GL,65.6145,-37.6368,12.36,71,20,5.93,few clouds
71,Bredasdorp,ZA,-34.5322,20.0403,66.27,89,100,8.41,overcast clouds
72,Vaini,TO,-21.2,-175.2,80.31,70,10,12.75,clear sky
73,New Norfolk,AU,-42.7826,147.0587,68.67,47,100,5.03,overcast clouds
74,Hervey Bay,AU,-25.2986,152.8535,86.11,68,100,3.71,overcast clouds
75,Isangel,VU,-19.55,169.2667,85.55,71,17,4.68,light rain
76,Iqaluit,CA,63.7506,-68.5145,-22.27,76,75,0.0,broken clouds
77,Xining,CN,36.6167,101.7667,22.21,68,99,2.37,overcast clouds
78,Provideniya,RU,64.3833,-173.3,-8.64,59,40,6.71,scattered clouds
79,Srandakan,ID,-7.9386,110.2506,86.05,67,100,6.78,overcast clouds
80,Treinta Y Tres,UY,-33.2333,-54.3833,74.66,96,100,7.34,overcast clouds
81,Kaitangata,NZ,-46.2817,169.8464,52.12,93,99,5.75,overcast clouds
82,Okha,RU,53.5739,142.9478,-0.04,93,90,12.59,overcast clouds
83,East London,ZA,-33.0153,27.9116,70.74,94,75,3.44,broken clouds
84,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,96,10.65,overcast clouds
85,Safford,US,32.834,-109.7076,54.52,32,0,13.8,clear sky
86,Busselton,AU,-33.65,115.3333,73.09,43,14,7.81,few clouds
87,Cap Malheureux,MU,-19.9842,57.6142,78.48,65,1,1.99,clear sky
88,Tutoia,BR,-2.7619,-42.2744,84.18,84,85,11.72,overcast clouds
89,Tessalit,ML,20.1986,1.0114,60.73,18,100,12.57,overcast clouds
90,Ponta Do Sol,PT,32.6667,-17.1,61.72,67,37,8.21,scattered clouds
91,Vilyuysk,RU,63.7553,121.6247,-11.58,97,86,6.67,overcast clouds
92,Norman Wells,CA,65.282,-126.8329,35.91,82,100,18.9,overcast clouds
93,Blackwater,AU,-23.5833,148.8833,86.85,46,100,11.72,overcast clouds
94,Mizque,BO,-17.941,-65.3402,61.72,81,100,3.51,overcast clouds
95,Portland,US,45.5234,-122.6762,41.9,74,20,1.99,few clouds
96,Upernavik,GL,72.7868,-56.1549,-0.35,94,98,6.85,overcast clouds
97,Kapaa,US,22.0752,-159.319,78.78,69,20,4.0,few clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,75.31,91,0,16.98,clear sky
99,Shelekhov,RU,52.2139,104.1,-4.63,95,82,1.28,broken clouds
100,Barrow,US,71.2906,-156.7887,-7.58,77,100,25.32,snow
101,Corona,US,33.8753,-117.5664,63.07,63,0,3.44,clear sky
102,Esperance,AU,-33.8667,121.9,69.57,72,73,14.67,broken clouds
103,Saint-Philippe,RE,-21.3585,55.7679,74.75,66,97,11.3,overcast clouds
104,Carnarvon,AU,-24.8667,113.6333,84.27,54,0,18.41,clear sky
105,Ahipara,NZ,-35.1667,173.1667,76.14,70,8,9.15,clear sky
106,Chicama,PE,-7.8447,-79.1469,68.54,75,54,5.28,broken clouds
107,Makakilo City,US,21.3469,-158.0858,79.12,56,20,3.44,few clouds
108,Hamilton,US,39.1834,-84.5333,21.83,66,0,4.0,clear sky
109,Obregon,NI,11.9566,-85.9636,78.26,72,21,9.44,few clouds
110,Bonavista,CA,48.6499,-53.1147,28.11,65,100,10.47,overcast clouds
111,San Quintin,MX,30.4833,-115.95,56.59,80,15,4.29,few clouds
112,Riyadh,SA,24.6877,46.7219,53.74,42,0,9.73,clear sky
113,Oshawa,CA,43.9001,-78.8496,12.31,78,75,0.0,broken clouds
114,Shar,KZ,49.5886,81.0453,-3.01,92,87,12.55,overcast clouds
115,Butaritari,KI,3.0707,172.7902,81.99,79,36,16.71,light rain
116,Mendi,PG,-6.1761,143.6513,73.11,55,100,5.39,overcast clouds
117,Baie-Comeau,CA,49.2168,-68.1489,10.4,85,100,8.05,overcast clouds
118,Kodiak,US,57.79,-152.4072,26.11,68,0,5.75,clear sky
119,Grand Gaube,MU,-20.0064,57.6608,78.39,65,1,1.99,clear sky
120,Port Alfred,ZA,-33.5906,26.891,71.76,87,100,11.1,light rain
121,Sioux Lookout,CA,50.1001,-91.917,-16.22,83,0,3.44,clear sky
122,Henties Bay,NA,-22.116,14.2845,66.85,89,35,10.33,scattered clouds
123,Pundaguitan,PH,6.3711,126.1689,81.61,75,91,7.18,overcast clouds
124,Jining,CN,35.405,116.5814,41.7,47,76,7.72,broken clouds
125,Ukiah,US,39.1502,-123.2078,52.38,74,0,0.0,clear sky
126,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,17.27,light snow
127,Corumba,BR,-19.0092,-57.6533,77.47,73,96,2.39,overcast clouds
128,Alofi,NU,-19.0595,-169.9187,81.93,75,13,12.88,light rain
129,Kikwit,CD,-5.041,18.8162,70.21,97,100,2.33,overcast clouds
130,Seddon,AU,-37.8068,144.8916,99.3,43,0,5.99,clear sky
131,Nehe,CN,48.4833,124.8333,5.27,93,97,2.82,overcast clouds
132,Chokurdakh,RU,70.6333,147.9167,-32.67,100,100,7.07,overcast clouds
133,Kabinda,CD,-6.1333,24.4833,66.22,95,100,1.01,overcast clouds
134,Hasaki,JP,35.7333,140.8333,43.29,84,100,19.13,overcast clouds
135,Stupino,RU,54.9008,38.0708,15.55,96,100,3.89,snow
136,Dzhebariki-Khaya,RU,62.2167,135.8,-23.67,96,100,2.66,overcast clouds
137,Hobyo,SO,5.3505,48.5268,74.95,64,13,17.13,few clouds
138,Christchurch,NZ,-43.5333,172.6333,71.47,69,40,4.0,scattered clouds
139,Puerto Ayora,EC,-0.7393,-90.3518,73.56,89,52,5.82,broken clouds
140,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,75,10.36,broken clouds
141,Camopi,GF,3.1655,-52.3158,70.99,99,78,1.16,broken clouds
142,Cravo Norte,CO,6.3017,-70.2041,87.96,38,99,4.81,overcast clouds
143,Geraldton,AU,-28.7667,114.6,90.01,27,0,12.66,clear sky
144,Mlonggo,ID,-6.5333,110.7,80.49,81,100,14.29,moderate rain
145,Aklavik,CA,68.2191,-135.0107,16.63,88,94,21.18,overcast clouds
146,Mantua,IT,45.1667,10.7833,40.44,91,0,3.0,clear sky
147,Tuktoyaktuk,CA,69.4541,-133.0374,8.74,91,100,29.35,overcast clouds
148,Kunya,NG,12.2233,8.5325,55.38,24,3,9.66,clear sky
149,Aguada De Pasajeros,CU,22.385,-80.8508,67.33,90,0,3.4,light rain
150,Kushiro,JP,42.975,144.3747,27.55,74,75,2.3,light snow
151,Dikson,RU,73.5069,80.5464,10.74,90,100,30.87,light snow
152,Tianmen,CN,30.6516,113.1603,38.95,94,100,10.02,light rain
153,Vardo,NO,70.3705,31.1107,29.12,75,25,24.25,scattered clouds
154,Guerrero Negro,MX,27.9769,-114.0611,60.67,68,100,8.63,overcast clouds
155,Porto Torres,IT,40.835,8.3972,33.98,81,1,3.85,clear sky
156,Labytnangi,RU,66.6572,66.4183,1.62,99,100,3.89,overcast clouds
157,Puerto Escondido,MX,15.85,-97.0667,81.43,69,0,0.0,clear sky
158,Elat,IL,29.5581,34.9482,48.56,51,0,4.21,clear sky
159,Abu Dhabi,AE,24.4667,54.3667,66.96,90,20,1.14,few clouds
160,Wanaka,NZ,-44.7,169.15,78.12,30,24,8.01,few clouds
161,Klaksvik,FO,62.2266,-6.589,41.92,75,84,45.41,broken clouds
162,Bayji,IQ,34.9311,43.487,46.17,57,29,5.08,scattered clouds
163,Beauvais,FR,49.4167,2.0,34.95,98,100,1.01,mist
164,Nivala,FI,63.9167,24.9667,17.69,95,74,7.49,broken clouds
165,Cockburn Town,TC,21.4612,-71.1419,76.96,73,0,8.99,clear sky
166,Shizunai,JP,42.3339,142.3669,32.13,64,100,3.71,overcast clouds
167,Manaus,BR,-3.1019,-60.025,77.49,100,75,2.3,thunderstorm
168,Fernley,US,39.608,-119.2518,40.06,45,0,1.99,clear sky
169,Vostok,RU,46.4856,135.8833,11.8,85,100,3.44,overcast clouds
170,Abaete,BR,-19.16,-45.4458,69.1,83,6,2.46,clear sky
171,Jalu,LY,29.0331,21.5482,41.45,77,4,19.33,clear sky
172,Ucluelet,CA,48.9329,-125.5528,39.09,90,100,2.98,overcast clouds
173,Sassandra,CI,4.95,-6.0833,72.3,90,8,3.98,clear sky
174,Grindavik,IS,63.8424,-22.4338,32.47,86,75,8.05,broken clouds
175,Torbay,CA,47.6666,-52.7314,27.57,89,75,8.05,broken clouds
176,Samarai,PG,-10.6167,150.6667,85.26,70,100,2.91,overcast clouds
177,Khatanga,RU,71.9667,102.5,-4.22,86,44,12.12,scattered clouds
178,Mastic Beach,US,40.7668,-72.8521,32.99,56,0,1.01,clear sky
179,Broome,US,42.2506,-75.833,18.37,57,100,10.36,overcast clouds
180,Biloela,AU,-24.4167,150.5,88.97,42,99,8.37,overcast clouds
181,Meyrin,CH,46.2342,6.0803,39.61,94,75,3.44,fog
182,Pevek,RU,69.7008,170.3133,-34.78,100,75,3.56,broken clouds
183,Luderitz,NA,-26.6481,15.1594,72.59,63,6,20.13,clear sky
184,Butte,US,39.6499,-121.5677,60.82,19,0,4.61,clear sky
185,Shenjiamen,CN,29.9576,122.298,48.45,86,100,11.39,light rain
186,Khudumelapye,BW,-23.8833,24.75,70.02,54,100,7.72,overcast clouds
187,Leningradskiy,RU,69.3833,178.4167,-28.37,87,27,3.58,scattered clouds
188,Karratha,AU,-20.7377,116.8463,88.61,58,1,12.03,clear sky
189,Yumen,CN,40.2833,97.2,21.54,42,93,8.95,overcast clouds
190,Lorengau,PG,-2.0226,147.2712,85.12,70,100,7.11,overcast clouds
191,Do Gonbadan,IR,30.3586,50.7981,41.09,93,0,0.0,clear sky
192,Poso,ID,-1.3959,120.7524,87.93,59,92,4.03,overcast clouds
193,Nouadhibou,MR,20.931,-17.0347,64.9,81,91,19.33,overcast clouds
194,Ancud,CL,-41.8697,-73.8203,57.22,86,3,2.13,clear sky
195,Port-Gentil,GA,-0.7193,8.7815,80.06,79,75,8.72,broken clouds
196,Ovre Ardal,NO,61.3167,7.8,34.11,98,99,8.61,snow
197,Maldonado,UY,-34.6667,-54.9167,76.39,93,100,6.67,overcast clouds
198,Ayan,RU,56.45,138.1667,5.05,62,29,13.38,scattered clouds
199,Bandundu,CD,-3.3167,17.3667,72.63,91,100,3.27,overcast clouds
200,Namatanai,PG,-3.6667,152.4333,85.87,66,78,6.6,broken clouds
201,Santa Cruz,BO,-17.8,-63.1667,80.06,78,40,9.22,scattered clouds
202,Kristiansund,NO,63.1115,7.732,42.85,87,100,27.63,drizzle
203,Kruisfontein,ZA,-34.0033,24.7314,66.88,93,100,8.3,overcast clouds
204,Cururupu,BR,-1.8283,-44.8683,76.01,88,80,3.31,broken clouds
205,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,81,97,8.12,overcast clouds
206,Kamenka,RU,51.3223,42.7678,3.45,99,94,5.28,overcast clouds
207,Ippy,CF,6.2679,21.2247,72.61,24,86,5.75,overcast clouds
208,Srednekolymsk,RU,67.45,153.6833,-34.82,100,97,5.12,overcast clouds
209,Pali,IN,25.7667,73.3333,54.5,46,0,3.38,clear sky
210,Lapeer,US,43.0514,-83.3188,17.28,67,100,4.61,overcast clouds
211,Novoagansk,RU,61.9449,76.6625,-8.63,100,90,5.79,overcast clouds
212,Black River,JM,18.0264,-77.8487,77.0,85,34,3.53,scattered clouds
213,Lompoc,US,34.6391,-120.4579,56.79,83,100,3.44,overcast clouds
214,Visnes,NO,59.3556,5.2242,46.29,93,75,20.71,broken clouds
215,Sonoita,MX,31.85,-112.8333,60.53,31,2,3.02,clear sky
216,Touros,BR,-5.1989,-35.4608,79.7,77,100,13.06,overcast clouds
217,Vanimo,PG,-2.6741,141.3028,85.5,68,61,5.7,broken clouds
218,Meadow Lake,US,34.8014,-106.5436,45.54,40,69,12.46,broken clouds
219,Ishigaki,JP,24.3448,124.1572,73.53,73,75,11.5,broken clouds
220,Sawtell,AU,-30.3833,153.1,73.42,90,100,5.14,overcast clouds
221,Matara,LK,5.9485,80.5353,76.95,73,80,4.23,broken clouds
222,Miles City,US,46.4083,-105.8406,24.51,86,0,16.11,clear sky
223,Kavaratti,IN,10.5669,72.642,77.54,52,100,5.95,overcast clouds
224,Sal Rei,CV,16.1833,-22.9167,72.16,78,3,19.53,clear sky
225,Sao Joao Dos Patos,BR,-6.495,-43.7022,71.6,76,93,1.45,light rain
226,Tuatapere,NZ,-46.1333,167.6833,56.82,88,92,12.66,overcast clouds
227,Port Lincoln,AU,-34.7333,135.8667,74.89,77,85,10.8,overcast clouds
228,Barra Do Garcas,BR,-15.89,-52.2567,73.71,88,98,2.55,overcast clouds
229,Codrington,AU,-38.2667,141.9667,92.93,29,82,5.91,broken clouds
230,Nizwa,OM,22.9333,57.5333,59.76,63,0,1.88,clear sky
