City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Marawi,PH,7.9986,124.2928,73.65,63,100,1.9,overcast clouds
232,Inhambane,MZ,-23.865,35.3833,80.58,94,75,12.66,broken clouds
233,Jodhpur,IN,26.2867,73.03,54.01,44,0,4.36,clear sky
234,Wajir,KE,1.7471,40.0573,72.07,78,0,13.31,clear sky
235,Zhigalovo,RU,54.8097,105.1578,-10.3,98,98,0.74,overcast clouds
236,Coripata,BO,-16.3,-67.6,70.61,97,96,1.48,overcast clouds
237,Polunochnoye,RU,60.8697,60.4153,3.63,92,61,4.36,broken clouds
238,Farah,AF,32.5,62.5,37.74,47,0,5.26,clear sky
239,Kiunga,PG,-6.1219,141.2906,93.24,48,77,4.34,broken clouds
240,Maltahohe,NA,-24.8333,16.9833,73.89,33,1,9.8,clear sky
241,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,74.93,95,100,4.0,light rain
242,Itamarandiba,BR,-17.8572,-42.8589,61.29,97,22,2.46,few clouds
243,Najran,SA,17.4924,44.1277,50.65,39,60,1.34,broken clouds
244,Crotone,IT,39.0851,17.1178,33.93,48,1,5.3,clear sky
245,Cidreira,BR,-30.1811,-50.2056,77.29,88,91,18.97,overcast clouds
246,Parana,AR,-31.732,-60.5238,77.56,96,100,6.02,overcast clouds
247,Doha,QA,25.2867,51.5333,58.98,85,0,2.3,clear sky
248,Korla,CN,41.7597,86.1469,24.44,61,0,4.99,clear sky
249,Fortuna,US,40.5982,-124.1573,44.92,93,5,2.48,clear sky
250,Batticaloa,LK,7.7102,81.6924,77.09,71,77,3.09,broken clouds
251,Baracoa,CU,20.3467,-74.4958,71.51,75,0,3.06,clear sky
252,Chiesanuova,SM,43.9045,12.4214,35.49,96,100,2.3,mist
253,Arlit,NE,18.7369,7.3853,55.67,22,58,6.53,broken clouds
254,Charlestown,AU,-32.95,151.6667,79.56,64,94,1.01,overcast clouds
255,Yen Bai,VN,21.7,104.8667,70.99,84,95,4.14,overcast clouds
256,Asfi,MA,32.2994,-9.2372,56.79,79,63,6.69,broken clouds
257,Loubomo,CG,-4.1997,12.6739,70.23,97,100,2.57,overcast clouds
258,Mercedes,AR,-34.6515,-59.4307,76.89,96,32,5.99,scattered clouds
259,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,65.86,76,83,4.23,broken clouds
260,Misratah,LY,32.3754,15.0925,51.85,54,100,10.25,overcast clouds
261,Pizhma,RU,57.8642,47.1171,10.0,94,100,5.35,snow
262,Dingle,PH,10.9995,122.6711,82.56,78,99,13.85,overcast clouds
263,Swan Hill,AU,-35.3378,143.5544,89.02,38,68,8.63,broken clouds
264,Methoni,GR,36.8197,21.7049,36.21,44,1,7.23,clear sky
265,Anori,BR,-3.7728,-61.6442,73.81,99,100,1.97,overcast clouds
266,Ambanja,MG,-13.6833,48.45,75.13,85,100,1.54,overcast clouds
267,Ponta Delgada,PT,37.7333,-25.6667,58.5,94,75,11.5,broken clouds
268,Alpena,US,45.0617,-83.4327,8.92,91,100,1.01,overcast clouds
269,Tilichiki,RU,60.4667,166.1,-5.66,97,100,10.98,light snow
270,Araouane,ML,18.9048,-3.5265,64.71,18,100,10.83,overcast clouds
271,Naryan-Mar,RU,67.6713,53.087,15.31,95,90,11.77,overcast clouds
272,Oxford,GB,51.7522,-1.256,38.77,93,100,1.14,overcast clouds
273,Noumea,NC,-22.2763,166.4572,84.99,99,83,11.54,broken clouds
274,Road Town,VG,18.4167,-64.6167,75.99,67,11,15.17,few clouds
275,Husavik,IS,66.0449,-17.3389,30.11,89,97,15.03,light snow
276,Yaring,TH,6.8662,101.3689,84.24,71,80,10.71,broken clouds
277,Souillac,MU,-20.5167,57.5167,78.37,69,75,10.36,broken clouds
278,Leshukonskoye,RU,64.8989,45.7622,5.29,99,31,4.59,scattered clouds
279,Waipawa,NZ,-41.4122,175.5153,70.43,52,63,7.99,broken clouds
280,Hami,CN,42.8,93.45,23.65,45,7,4.5,clear sky
281,Cabo San Lucas,MX,22.8909,-109.9124,68.5,54,40,4.0,scattered clouds
282,Turan,VN,16.0678,108.2208,84.18,61,20,2.3,few clouds
283,Hofn,IS,64.2539,-15.2082,31.77,57,42,17.74,scattered clouds
284,Karachi,PK,24.9056,67.0822,51.62,82,0,4.61,smoke
285,Walvis Bay,NA,-22.9575,14.5053,67.08,88,8,12.66,clear sky
286,Hithadhoo,MV,-0.6,73.0833,81.52,66,99,18.68,overcast clouds
287,Miracema Do Tocantins,BR,-9.5618,-48.3967,73.38,94,100,6.02,overcast clouds
288,Nantucket,US,41.2835,-70.0995,35.71,71,83,19.17,broken clouds
289,Mount Isa,AU,-20.7333,139.5,91.17,49,100,9.22,overcast clouds
290,Celestun,MX,20.8667,-90.4,73.62,92,2,7.47,clear sky
291,Mazagao,BR,-0.115,-51.2894,77.05,97,82,3.18,broken clouds
292,Pimentel,PE,-6.8367,-79.9342,71.04,81,20,10.89,few clouds
293,Urusha,RU,54.05,122.9,3.27,71,25,2.93,scattered clouds
294,Mount Gambier,AU,-37.8333,140.7667,88.21,37,100,2.26,light rain
295,Acapulco,MX,16.8634,-99.8901,78.62,83,20,3.44,few clouds
296,Moron,AR,-34.6534,-58.6198,79.02,95,87,4.63,overcast clouds
297,Chuy,UY,-33.6971,-53.4616,74.68,95,100,3.83,light rain
298,Rajgurunagar,IN,18.8667,73.9,59.56,42,6,4.85,clear sky
299,Sitka,US,57.0531,-135.33,39.09,87,100,4.61,overcast clouds
300,Ribeira Grande,PT,38.5167,-28.7,59.92,79,100,7.29,overcast clouds
301,Katsuura,JP,35.1333,140.3,45.1,89,100,14.27,overcast clouds
302,Prince Albert,CA,53.2001,-105.7677,17.55,79,100,16.11,overcast clouds
303,Neyshabur,IR,36.2133,58.7958,35.96,26,14,2.35,few clouds
304,Abeche,TD,13.8292,20.8324,64.6,22,93,8.19,overcast clouds
305,Jasper,US,37.2001,-94.3502,24.28,44,0,1.99,clear sky
306,Talnakh,RU,69.4865,88.3972,1.2,94,94,13.56,overcast clouds
307,Toamasina,MG,-18.1667,49.3833,71.6,94,75,10.36,light rain
308,San Patricio,US,28.017,-97.5169,57.09,82,0,10.38,clear sky
309,Thompson,CA,55.7435,-97.8558,-5.64,71,100,12.66,overcast clouds
310,San Cristobal,VE,7.7669,-72.225,73.58,84,100,2.24,overcast clouds
311,Kongolo,CD,-5.3833,27.0,67.82,97,100,0.87,overcast clouds
312,Roblin,CA,51.23,-101.3565,-2.33,78,100,14.47,overcast clouds
313,Limbang,MY,4.75,115.0,84.31,81,92,2.17,overcast clouds
314,Pangai,TO,-19.8,-174.35,82.29,73,25,13.8,scattered clouds
315,Vallenar,CL,-28.5708,-70.7581,68.85,63,0,3.13,clear sky
316,Nadym,RU,65.5333,72.5167,9.27,94,100,21.77,light snow
317,Severo-Kurilsk,RU,50.6789,156.125,26.6,61,36,6.85,scattered clouds
318,Pandua,IN,23.0833,88.2833,70.95,70,82,4.43,broken clouds
319,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,1.14,clear sky
320,Jiexiu,CN,37.0244,111.9125,33.76,40,100,2.86,overcast clouds
321,Charcas,MX,23.1333,-101.1167,58.73,34,7,5.1,clear sky
322,Puerto Del Rosario,ES,28.5004,-13.8627,58.75,77,4,9.22,clear sky
323,Cradock,ZA,-32.1642,25.6192,65.03,88,3,1.03,clear sky
324,Vao,NC,-22.6667,167.4833,77.65,72,88,10.6,overcast clouds
325,Pitimbu,BR,-7.4706,-34.8086,79.39,73,94,11.43,overcast clouds
326,Cacoal,BR,-11.4386,-61.4472,73.8,94,100,2.71,overcast clouds
327,Gillette,US,44.2911,-105.5022,22.12,86,0,5.01,clear sky
328,Horsham,GB,51.064,-0.3272,38.44,87,75,2.3,broken clouds
329,Anloga,GH,5.7947,0.8973,79.07,67,12,2.42,few clouds
330,Port Hardy,CA,50.6996,-127.4199,40.75,100,75,4.61,broken clouds
331,Saint-Germain-De-Grantham,CA,45.8334,-72.5658,7.68,84,100,1.01,overcast clouds
332,Nelson Bay,AU,-32.7167,152.15,79.29,63,86,11.23,overcast clouds
333,Illapel,CL,-31.6308,-71.1653,66.06,72,0,2.91,clear sky
334,Kamaishi,JP,39.2667,141.8833,34.75,57,99,2.51,overcast clouds
335,Dudinka,RU,69.4058,86.1778,1.62,93,100,24.92,overcast clouds
336,Agadez,NE,19.75,10.25,50.05,35,15,10.38,few clouds
337,Wanning,CN,18.8003,110.3967,76.37,77,96,7.09,overcast clouds
338,Gorontalo,ID,0.5412,123.0595,87.08,67,76,4.72,broken clouds
339,Port Macquarie,AU,-31.4333,152.9167,73.89,70,99,7.18,overcast clouds
340,Homer,US,59.6425,-151.5483,26.47,84,37,3.04,scattered clouds
341,Port Blair,IN,11.6667,92.75,84.24,61,20,11.5,few clouds
342,Ahuimanu,US,21.4447,-157.8378,78.51,70,20,1.99,few clouds
343,Jiaozuo,CN,35.2397,113.2331,38.46,71,100,4.59,overcast clouds
344,Port Hawkesbury,CA,45.6169,-61.3485,38.79,99,100,3.44,moderate rain
345,Puerto Salgar,CO,5.463,-74.6544,73.54,96,100,0.36,overcast clouds
346,Awjilah,LY,29.1081,21.2869,41.72,74,3,18.86,clear sky
347,La Ronge,CA,55.1001,-105.2842,14.25,92,100,9.22,snow
348,Port Hedland,AU,-20.3167,118.5667,93.25,59,58,11.5,broken clouds
349,Gondanglegi,ID,-7.7479,112.0132,86.18,69,81,6.78,broken clouds
350,Narsaq,GL,60.9167,-46.05,26.82,95,100,9.42,snow
351,Kemijarvi,FI,66.7131,27.4306,10.17,97,67,4.99,broken clouds
352,Richards Bay,ZA,-28.783,32.0377,72.05,93,42,3.47,scattered clouds
353,Flin Flon,CA,54.7682,-101.865,7.75,85,100,14.7,light snow
354,Ikalamavony,MG,-21.15,46.5833,62.15,91,25,4.61,scattered clouds
355,Verkhnyaya Toyma,RU,62.2349,44.9985,12.88,98,100,1.66,overcast clouds
356,Vizinga,RU,61.0749,50.1031,9.61,94,100,6.91,overcast clouds
357,Georgetown,MY,5.4112,100.3354,84.15,74,20,3.44,haze
358,Jeremoabo,BR,-10.075,-38.4808,71.28,96,98,7.2,overcast clouds
359,Rocha,UY,-34.4833,-54.3333,72.28,95,100,5.03,overcast clouds
360,Prince Rupert,CA,54.3161,-130.3201,40.69,93,75,2.3,broken clouds
361,Fare,PF,-16.7,-151.0167,80.96,77,80,14.52,light rain
362,Eureka,US,40.8021,-124.1637,45.19,92,5,1.99,clear sky
363,Outram,MY,1.2829,103.8379,86.79,66,75,6.91,broken clouds
364,Aksarka,RU,66.5606,67.7975,13.08,94,100,12.8,overcast clouds
365,Gazanjyk,TM,39.2446,55.5154,38.61,60,100,11.01,overcast clouds
366,Sun City West,US,33.662,-112.3413,60.8,39,0,1.01,clear sky
367,Urumqi,CN,43.801,87.6005,4.15,85,75,2.24,mist
368,Salta,AR,-24.7859,-65.4117,70.57,91,75,1.99,broken clouds
369,Phuket,TH,8.0,98.25,84.42,70,20,9.22,few clouds
370,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.19,90,24,2.21,few clouds
371,Maniitsoq,GL,65.4167,-52.9,17.87,93,100,14.65,snow
372,Miranda,CO,3.2499,-76.2281,68.13,93,100,2.71,overcast clouds
373,Sainte-Martine,CA,45.2501,-73.7992,10.71,72,46,6.91,scattered clouds
374,Chapleau,CA,47.8405,-83.4034,-23.17,100,97,1.54,overcast clouds
375,Lucapa,AO,-8.4192,20.7447,65.3,98,100,4.65,light rain
376,Lagoa,PT,39.05,-27.9833,58.53,83,100,7.9,overcast clouds
377,Hauge,NO,58.3436,6.2812,44.96,89,99,22.79,overcast clouds
378,Otradnoye,RU,59.7775,30.8181,15.85,100,87,2.98,overcast clouds
379,Rosario Oeste,BR,-14.8361,-56.4275,76.15,82,95,3.65,light rain
380,Trinidad,BO,-14.8333,-64.9,76.37,85,62,3.83,broken clouds
381,Steinbach,DE,50.1667,8.5667,35.19,93,75,5.75,light intensity drizzle
382,Ahlat,TR,38.7518,42.4814,18.46,93,93,4.38,overcast clouds
383,Haines Junction,CA,60.7522,-137.5108,21.15,73,62,3.44,broken clouds
384,Ajaccio,FR,42.0,8.9167,40.98,76,100,9.22,overcast clouds
385,Sa Kaeo,TH,13.75,102.3333,86.65,39,62,1.57,broken clouds
386,Ostrovnoy,RU,68.0531,39.5131,16.9,86,23,18.37,few clouds
387,Mandali,IQ,33.7499,45.5541,47.52,47,0,1.34,clear sky
388,Bengkulu,ID,-3.8004,102.2655,80.49,74,98,2.8,overcast clouds
389,Russell,US,32.3502,-85.1999,49.28,93,0,0.0,clear sky
390,Qui Nhon,VN,13.7667,109.2333,76.82,79,66,7.78,broken clouds
391,Bonnyville,CA,54.2668,-110.735,38.03,81,68,20.33,broken clouds
392,Mitsamiouli,KM,-11.3847,43.2844,80.89,74,75,6.91,broken clouds
393,Magistralnyy,RU,56.1725,107.4458,-6.12,95,90,2.59,overcast clouds
394,Tvoroyri,FO,61.5556,-6.8111,42.19,73,18,44.52,few clouds
395,Valdivia,CL,-39.8142,-73.2459,53.69,79,31,2.84,scattered clouds
396,Amiens,FR,49.9,2.3,36.45,95,7,5.23,clear sky
397,Basoko,CD,1.2391,23.616,72.1,75,100,1.95,overcast clouds
398,Lima,PE,-12.0432,-77.0282,71.85,73,0,13.8,clear sky
399,Omsukchan,RU,62.5333,155.8,-25.71,98,99,3.15,overcast clouds
400,Okhotsk,RU,59.3833,143.3,-2.24,92,100,8.16,overcast clouds
401,Hurghada,EG,27.2574,33.8129,51.37,41,0,13.73,clear sky
402,Gizo,SB,-8.103,156.8419,84.31,73,100,8.86,overcast clouds
403,Mehamn,NO,71.0357,27.8492,30.52,66,100,24.32,light snow
404,Orange,US,33.7,-117.7675,64.53,82,0,0.0,clear sky
405,Villa Rica,US,33.7321,-84.9191,47.8,79,27,9.17,scattered clouds
406,Ola,RU,59.5833,151.2833,-2.87,79,100,8.72,overcast clouds
407,Zhuhai,CN,22.2769,113.5678,69.98,77,40,6.91,scattered clouds
408,Faanui,PF,-16.4833,-151.75,81.07,75,79,12.91,light rain
409,Bataipora,BR,-22.2953,-53.2711,75.45,83,99,3.8,overcast clouds
410,Kirkland Lake,CA,48.1446,-80.0377,-30.17,75,86,3.22,overcast clouds
411,Olavarria,AR,-36.8927,-60.3225,69.78,94,0,8.32,clear sky
412,Roma,US,43.2128,-75.4557,17.85,79,100,5.75,overcast clouds
413,Todos Santos,MX,23.45,-110.2167,68.0,59,100,2.95,overcast clouds
414,Parkersburg,US,39.2667,-81.5615,23.13,76,0,0.0,clear sky
415,El Alto,PE,-4.2714,-81.2147,70.38,82,98,7.78,light rain
416,Pangnirtung,CA,66.1451,-65.7125,-11.58,99,100,2.39,overcast clouds
417,Semnan,IR,35.5729,53.3971,35.91,39,0,0.74,clear sky
418,Riohacha,CO,11.5444,-72.9072,75.45,80,98,10.65,overcast clouds
419,Varhaug,NO,58.6147,5.6457,45.95,87,82,22.32,broken clouds
420,Kabompo,ZM,-13.5927,24.2008,63.3,95,100,1.32,light rain
421,Xunchang,CN,28.4543,104.715,46.24,92,100,2.55,overcast clouds
422,Sergeyevka,KZ,53.88,67.4158,0.9,93,99,7.43,overcast clouds
423,Fort-Shevchenko,KZ,44.5086,50.263,34.56,79,100,7.43,overcast clouds
424,Hoima,UG,1.4356,31.3436,65.84,49,95,1.74,overcast clouds
425,Melur,IN,10.05,78.3333,80.42,74,91,5.37,overcast clouds
426,Marzuq,YE,14.4,46.4667,54.64,37,0,2.48,clear sky
427,Mo I Rana,NO,66.3128,14.1428,28.74,96,100,3.71,light snow
428,Malatya,TR,38.5,38.0,21.25,93,100,3.44,light snow
429,Tsiroanomandidy,MG,-18.7667,46.0333,64.99,94,100,1.1,overcast clouds
430,Kenai,US,60.5544,-151.2583,21.25,93,0,5.75,clear sky
431,Kholodnyy,RU,62.7167,147.95,-13.76,95,100,2.01,overcast clouds
432,Lata,PT,40.1629,-8.3327,43.05,84,4,5.17,clear sky
433,Tairua,NZ,-37.0167,175.85,78.26,64,70,14.25,broken clouds
434,Ouesso,CG,1.6136,16.0517,68.74,44,88,1.03,overcast clouds
435,Yantal,RU,56.8471,105.2542,-0.35,95,87,2.89,overcast clouds
436,Odweyne,SO,9.4092,45.064,56.01,44,2,8.97,clear sky
437,Xingyi,CN,24.1877,102.817,58.26,57,6,15.23,clear sky
438,Kochi,IN,9.9399,76.2602,75.18,79,87,7.14,overcast clouds
439,Malibu,US,34.005,-118.8101,61.36,72,0,2.17,clear sky
440,Mamakan,RU,57.8161,114.0028,-10.61,95,97,0.92,overcast clouds
441,Tirlyanskiy,RU,54.2109,58.5806,3.79,92,66,3.2,broken clouds
442,Mangaratiba,BR,-22.9597,-44.0406,77.04,85,3,4.7,clear sky
443,Isperih,BG,43.7167,26.8333,25.0,60,99,12.06,overcast clouds
444,Safranbolu,TR,41.2508,32.6942,15.53,96,94,1.05,overcast clouds
445,Aswan,EG,24.0934,32.907,45.25,34,0,8.95,clear sky
446,Wattegama,LK,6.7989,81.4808,76.12,72,95,4.5,overcast clouds
447,Jertih,MY,5.7336,102.4897,84.07,62,77,4.23,broken clouds
448,Nikki,BJ,9.9401,3.2108,67.44,18,11,6.17,few clouds
449,Gemena,CD,3.25,19.7667,70.95,39,82,2.1,broken clouds
450,Ulladulla,AU,-35.35,150.4667,83.77,68,100,8.81,overcast clouds
451,Banyuwangi,ID,-8.2325,114.3576,88.81,59,62,2.01,broken clouds
452,Hit,IQ,33.6416,42.8251,47.44,52,2,7.14,clear sky
453,Kangaatsiaq,GL,68.3065,-53.4641,6.26,77,100,14.74,overcast clouds
454,Diamantino,BR,-14.4086,-56.4461,75.67,85,95,4.27,overcast clouds
455,Bereda,ES,43.2686,-7.5406,34.57,99,18,0.94,few clouds
456,Binga,ZW,-17.6203,27.3414,69.22,95,100,11.01,moderate rain
457,Kamwenge,UG,0.1866,30.4539,61.57,73,100,0.94,overcast clouds
458,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.38,89,1,13.09,clear sky
459,Tambura,SS,5.6,27.4667,70.16,27,100,4.16,overcast clouds
460,Shimoda,JP,34.6667,138.95,51.91,70,90,4.97,overcast clouds
461,Guider,CM,9.9342,13.9486,67.84,22,59,7.49,broken clouds
